parts and infs	6166738	προσευξόμενός	προσεύχομαι	to offer prayers	-sfpm	327
parts and infs	6166746	βουλόμενος	βούλομαι	pharr24	-sppe	327
parts and infs	6166747	θεάσασθαι	θεάομαι	to look on	--anm	327
parts and infs	6166754	ἄγοντες	ἄγω	pharr3	-pppa	327
parts and infs	6166766	εἶναι	εἰμί	pharr17	--pna	327
parts and infs	6166772	πρέπειν	πρέπω	to be clearly seen	--pna	327
parts and infs	6166778	προσευξάμενοι	προσεύχομαι	to offer prayers	-papm	327
parts and infs	6166781	θεωρήσαντες	θεωρέω	to look at	-papa	327
parts and infs	6166787	κατιδὼν	κατοράω	nodef	-sapa	327
parts and infs	6166792	ὡρμημένους	ὁρμάω	to set in motion	-prpe	327
parts and infs	6166797	δραμόντα	τρέχω	to run	-sapa	327
parts and infs	6166800	περιμεῖναί	περιμένω	to wait for	--ana	327
parts and infs	6166802	κελεῦσαι	κελεύω	pharr13	--ana	327
parts and infs	6166809	λαβόμενος	λαμβάνω	pharr21	-sapm	327
parts and infs	6166819	περιμεῖναι	περιμένω	to wait for	--ana	327
parts and infs	6166887	ὡρμῆσθαι	ὁρμάω	to set in motion	--rne	327
parts and infs	6166889	ἀπιόντες	ἀπέρχομαι	to go away	-pppa	327
parts and infs	6166942	ἀφεῖναι	ἀφίημι	to send forth	--ana	327
parts and infs	6166953	πεῖσαι	πείθω	pharr9	--ana	327
parts and infs	6166955	ἀκούοντας	ἀκούω	to hear	-pppa	327
parts and infs	6166966	ἀκουσομένων	ἀκούω	to hear	-pfpm	327
parts and infs	6167006	ἔχοντες	ἔχω	pharr10	-pppa	328
parts and infs	6167009	ἁμιλλώμενοι	ἁμιλλάομαι	to compete	-pppe	328
parts and infs	6167031	θεάσασθαι	θεάομαι	to look on	--anm	328
parts and infs	6167069	εἶναι	εἰμί	pharr17	--pna	328
parts and infs	6167081	ποιεῖν	ποιέω	pharr23	--pna	328
parts and infs	6167134	εἶναι	εἰμί	pharr17	--pna	328
parts and infs	6167145	ἐστεφανωμένος	στεφανόω	to wreathe	-srpe	328
parts and infs	6167153	τεθυκὼς	θύω	to sacrifice	-srpa	328
parts and infs	6167175	ἰδὼν	ὁράω	to see	-sapa	328
parts and infs	6167190	καταβαίνων	καταβαίνω	to step down	-sppa	328
parts and infs	6167208	πορεύεσθαι	πορεύω	pharr24	--pne	328
parts and infs	6167218	ἰέναι	ἔρχομαι	pharr24	--pna	328
parts and infs	6167233	ἰέναι	ἔρχομαι	pharr24	--pna	328
parts and infs	6167297	διαλεγόμενος	διαλέγω	to pick out one from another	-sppe	328
parts and infs	6167305	χρῆναι	χρή	it is fated	--pna	328
parts and infs	6167308	πυνθάνεσθαι	πυνθάνομαι	to learn by hearsay	--pne	328
parts and infs	6167313	προεληλυθότων	προέρχομαι	to go forward	-prpa	328
parts and infs	6167319	πορεύεσθαι	πορεύω	pharr24	--pne	328
parts and infs	6167358	εἶναι	εἰμί	pharr17	--pna	328
parts and infs	6167400	ἔχοντες	ἔχω	pharr10	-pppa	329
parts and infs	6167402	διασῴζοντες	διασῴζω	to preserve through	-pppa	329
parts and infs	6167412	συνιόντες	συνέρχομαι	come together	-pppa	329
parts and infs	6167419	ποθοῦντες	ποθέω	to long for	-pppa	329
parts and infs	6167421	ἀναμιμνῃσκόμενοι	ἀναμιμνῄσκω	nodef	-pppe	329
parts and infs	6167445	ἀπεστερημένοι	ἀποστερέω	to rob	-prpe	329
parts and infs	6167450	ζῶντες	ζάω	to live	-pppa	329
parts and infs	6167455	ζῶντες	ζάω	to live	-pppa	329
parts and infs	6167491	αἰτιᾶσθαι	αἰτιάομαι	to charge	--pne	329
parts and infs	6167538	ἐρωτωμένῳ	ἐρωτάω	to ask	-sppe	329
parts and infs	6167559	συγγίγνεσθαι	συγγίγνομαι	to be with	--pne	329
parts and infs	6167577	λυττῶντά	λυσσάω	to be raging	-sppa	329
parts and infs	6167582	ἀποδράς	ἀποδιδράσκω	to run away	-sapa	329
parts and infs	6167591	εἰπεῖν	λέγω	to pick; to say	--ana	329
parts and infs	6167616	κατατείνουσαι	κατατείνω	to stretch	-pppa	329
parts and infs	6167631	μαινομένων	μαίνομαι	to rage	-pppe	329
parts and infs	6167632	ἀπηλλάχθαι	ἀπαλλάσσω	to set free	--rne	329
parts and infs	6167696	ἀγασθεὶς	ἄγαμαι	to wonder	-sapp	329
parts and infs	6167698	εἰπόντος	λέγω	to pick; to say	-sapa	329
parts and infs	6167701	βουλόμενος	βούλομαι	pharr24	-sppe	329
parts and infs	6167703	λέγειν	λέγω	to pick; to say	--pna	329
parts and infs	6167722	ἀποδέχεσθαι	ἀποδέχομαι	to accept from	--pne	329
parts and infs	6167724	ἡγεῖσθαί	ἡγέομαι	pharr25	--pne	329
parts and infs	6167729	φέρειν	φέρω	pharr30	--pna	329
parts and infs	6167739	κεκτῆσθαι	κτάομαι	to procure for oneself	--rne	329
parts and infs	6167747	εἶναι	εἰμί	pharr17	--pna	329
parts and infs	6167780	λοιδορουμένῳ	λοιδορέω	to abuse	-sppe	330
parts and infs	6167782	λέγοντι	λέγω	to pick; to say	-sppa	330
parts and infs	6167799	ὢν	εἰμί	pharr17	-sppa	330
parts and infs	6167840	πλουτήσας	πλουτέω	to be rich	-sapa	330
parts and infs	6167899	παραλαβὼν	παραλαμβάνω	to receive from	-sapa	330
parts and infs	6167914	οὔσης	εἰμί	pharr17	-sppa	330
parts and infs	6167947	ἀγαπᾶν	ἀγαπάω	to treat with affection	--pna	330
parts and infs	6167965	κτησάμενοι	κτάομαι	to procure for oneself	-papm	330
parts and infs	6167992	χρηματισάμενοι	χρηματίζω	to negotiate	-papm	330
parts and infs	6168012	συγγενέσθαι	συγγίγνομαι	to be with	--anm	330
parts and infs	6168016	ἐθέλοντες	ἐθέλω	pharr3	-pppa	330
parts and infs	6168017	ἐπαινεῖν	ἐπαινέω	to approve	--pna	330
parts and infs	6168047	ἀπολελαυκέναι	ἀπολαύω	to have enjoyment of	--rna	330
parts and infs	6168051	κεκτῆσθαι	κτάομαι	to procure for oneself	--rne	330
parts and infs	6168064	λέγων	λέγω	to pick; to say	-sppa	330
parts and infs	6168082	οἴεσθαι	οἴομαι	to suppose	--pne	330
parts and infs	6168083	τελευτήσειν	τελευτάω	to complete	--fna	330
parts and infs	6168099	λεγόμενοι	λέγω	to pick; to say	-pppe	330
parts and infs	6168109	ἀδικήσαντα	ἀδικέω	pharr23	-sapa	330
parts and infs	6168112	διδόναι	δίδωμι	to give	--pna	330
parts and infs	6168115	καταγελώμενοι	καταγελάω	to laugh at	-pppe	330
parts and infs	6168142	ὢν	εἰμί	pharr17	-sppa	330
parts and infs	6168170	εὑρίσκων	εὑρίσκω	to find	-sppa	331
parts and infs	6168187	ἐγειρόμενος	ἐγείρω	to awaken	-sppe	331
parts and infs	6168200	συνειδότι	σύνοιδα	to share in knowledge	-srpa	331
parts and infs	6168267	εἶναι	εἰμί	pharr17	--pna	331
parts and infs	6168284	ἐξαπατῆσαι	ἐξαπατάω	to deceive	--ana	331
parts and infs	6168286	ψεύσασθαι	ψεύδω	to cheat by lies	--anm	331
parts and infs	6168290	ὀφείλοντα	ὀφείλω	to owe	-sppa	331
parts and infs	6168300	ἀπιέναι	ἀπέρχομαι	to go away	--pna	331
parts and infs	6168301	δεδιότα	δείδω	to fear	-prpa	331
parts and infs	6168334	ἔχοντι	ἔχω	pharr10	-sppa	331
parts and infs	6168341	εἶναι	εἰμί	pharr17	--pna	331
parts and infs	6168366	εἶναι	εἰμί	pharr17	--pna	331
parts and infs	6168371	ἀποδιδόναι	ἀποδίδωμι	to give back	--pna	331
parts and infs	6168391	ποιεῖν	ποιέω	pharr23	--pna	331
parts and infs	6168408	σωφρονοῦντος	σωφρονέω	to be sound of mind	-sppa	331
parts and infs	6168412	μανεὶς	μαίνομαι	to rage	-sapp	331
parts and infs	6168420	ἀποδιδόναι	ἀποδίδωμι	to give back	--pna	331
parts and infs	6168427	ἀποδιδούς	ἀποδίδωμι	to give back	-sppa	331
parts and infs	6168434	ἔχοντα	ἔχω	pharr10	-sppa	331
parts and infs	6168436	ἐθέλων	ἐθέλω	pharr3	-sppa	331
parts and infs	6168439	λέγειν	λέγω	to pick; to say	--pna	331
parts and infs	6168456	λέγειν	λέγω	to pick; to say	--pna	331
parts and infs	6168462	ἀποδιδόναι	ἀποδίδωμι	to give back	--pna	331
parts and infs	6168473	ὑπολαβὼν	ὑπολαμβάνω	take up; understand	-sapa	331
parts and infs	6168482	πείθεσθαι	πείθω	pharr9	--pne	331
parts and infs	6168503	ἐπιμεληθῆναι	ἐπιμελέομαι	pharr25	--anm	331
parts and infs	6168525	γελάσας	γελάω	to laugh	-sapa	331
parts and infs	6168550	λέγοντα	λέγω	to pick; to say	-sppa	331
parts and infs	6168552	λέγειν	λέγω	to pick; to say	--pna	331
parts and infs	6168564	ὀφειλόμενα	ὀφείλω	to owe	-pppe	331
parts and infs	6168566	ἀποδιδόναι	ἀποδίδωμι	to give back	--pna	331
parts and infs	6168571	λέγων	λέγω	to pick; to say	-sppa	331
parts and infs	6168575	λέγειν	λέγω	to pick; to say	--pna	331
parts and infs	6168588	ἀπιστεῖν	ἀπιστέω	to disbelieve	--pna	332
parts and infs	6168628	παρακαταθεμένου	παρακατατίθεμαι	nodef	-sapm	332
parts and infs	6168633	ἀπαιτοῦντι	ἀπαιτέω	to demand back	-sppa	332
parts and infs	6168634	ἀποδιδόναι	ἀποδίδωμι	to give back	--pna	332
parts and infs	6168638	ὀφειλόμενόν	ὀφείλω	to owe	-sppe	332
parts and infs	6168682	ὀφειλόμενα	ὀφείλω	to owe	-pppe	332
parts and infs	6168684	εἶναι	εἰμί	pharr17	--pna	332
parts and infs	6168685	ἀποδιδόναι	ἀποδίδωμι	to give back	--pna	332
parts and infs	6168698	ὀφείλειν	ὀφείλω	to owe	--pna	332
parts and infs	6168704	δρᾶν	δράω	to do	--pna	332
parts and infs	6168719	ὀφειλόμενα	ὀφείλω	to owe	-pppe	332
parts and infs	6168726	παρακαταθεμένῳ	παρακατατίθεμαι	nodef	-sapm	332
parts and infs	6168742	ἀπολαμβάνων	ἀπολαμβάνω	to take away	-sppa	332
parts and infs	6168745	ἀποδιδούς	ἀποδίδωμι	to give back	-sppa	332
parts and infs	6168749	λέγειν	λέγω	to pick; to say	--pna	332
parts and infs	6168767	ὀφειλόμενον	ὀφείλω	to owe	-sppe	332
parts and infs	6168828	προσῆκον	προσήκω	to have come; to belong to	-sppa	332
parts and infs	6168830	ἀποδιδόναι	ἀποδίδωμι	to give back	--pna	332
parts and infs	6168835	ὀφειλόμενον	ὀφείλω	to owe	-sppe	332
parts and infs	6168864	ἀποδιδοῦσα	ἀποδίδωμι	to give back	-sppa	332
parts and infs	6168865	ὀφειλόμενον	ὀφείλω	to owe	-sppe	332
parts and infs	6168867	προσῆκον	προσήκω	to have come; to belong to	-sppa	332
parts and infs	6168877	ἀποκρίνασθαι	ἀποκρίνω	to separate	--anm	332
parts and infs	6168897	ἀποδιδοῦσα	ἀποδίδωμι	to give back	-sppa	332
parts and infs	6168898	ὀφειλόμενον	ὀφείλω	to owe	-sppe	332
parts and infs	6168900	προσῆκον	προσήκω	to have come; to belong to	-sppa	332
parts and infs	6168918	ἀποδιδοῦσα	ἀποδίδωμι	to give back	-sppa	332
parts and infs	6168931	ἀκολουθεῖν	ἀκολουθέω	to follow	--pna	332
parts and infs	6168938	εἰρημένοις	λέγω	to pick; to say	-prpe	332
parts and infs	6168950	ἀποδιδοῦσα	ἀποδίδωμι	to give back	-sppa	332
parts and infs	6168957	ποιεῖν	ποιέω	pharr23	--pna	332
parts and infs	6168971	κάμνοντας	κάμνω	to work	-pppa	332
parts and infs	6168974	ποιεῖν	ποιέω	pharr23	--pna	332
parts and infs	6168987	πλέοντας	πλέω	to sail	-pppa	332
parts and infs	6169010	ὠφελεῖν	ὠφελέω	pharr31	--pna	332
parts and infs	6169013	βλάπτειν	βλάπτω	to disable	--pna	332
parts and infs	6169017	προσπολεμεῖν	προσπολεμέω	to carry on war against	--pna	332
parts and infs	6169021	συμμαχεῖν	συμμαχέω	to be an ally	--pna	332
parts and infs	6169054	πολεμοῦσιν	πολεμόω	to make hostile	-pppa	332
parts and infs	6169124	εἶναι	εἰμί	pharr17	--pna	333
parts and infs	6169219	χρῆσθαι	χράω	to fall upon	--pne	333
parts and infs	6169226	πρίασθαι	πρίαμαι	nodef	--pne	333
parts and infs	6169228	ἀποδόσθαι	ἀποδίδωμι	to give back	--anm	333
parts and infs	6169268	χρῆσθαι	χράω	to fall upon	--pne	333
parts and infs	6169277	παρακαταθέσθαι	παρακατατίθεμαι	nodef	--anm	333
parts and infs	6169280	εἶναι	εἰμί	pharr17	--pna	333
parts and infs	6169291	χρῆσθαι	χράω	to fall upon	--pne	333
parts and infs	6169293	κεῖσθαι	κεῖμαι	to lie; to have been set/put (as perf. pass. of τίθημι)	--pne	333
parts and infs	6169318	φυλάττειν	φυλάσσω	pharr6	--pna	333
parts and infs	6169330	χρῆσθαι	χράω	to fall upon	--pne	333
parts and infs	6169345	φυλάττειν	φυλάσσω	pharr6	--pna	333
parts and infs	6169348	χρῆσθαι	χράω	to fall upon	--pne	333
parts and infs	6169351	εἶναι	εἰμί	pharr17	--pna	333
parts and infs	6169357	χρῆσθαι	χράω	to fall upon	--pne	333
parts and infs	6169408	ὂν	εἰμί	pharr17	-sppa	333
parts and infs	6169418	πατάξαι	πατάσσω	to beat	--ana	333
parts and infs	6169431	φυλάξασθαι	φυλάσσω	pharr6	--anm	333
parts and infs	6169442	φυλάξασθαι	φυλάσσω	pharr6	--anm	333
parts and infs	6169445	λαθεῖν	λανθάνω	to escape notice	--ana	333
parts and infs	6169448	ἐμποιήσας	ἐμποιέω	to make in	-sapa	333
parts and infs	6169467	κλέψαι	κλέπτω	to steal	--ana	334
parts and infs	6169497	φυλάττειν	φυλάσσω	pharr6	--pna	334
parts and infs	6169500	κλέπτειν	κλέπτω	to steal	--pna	334
parts and infs	6169527	μεμαθηκέναι	μανθάνω	to learn	--rna	334
parts and infs	6169547	κεκάσθαι	κάζω	nodef	--rne	334
parts and infs	6169568	εἶναι	εἰμί	pharr17	--pna	334
parts and infs	6169605	ὠφελεῖν	ὠφελέω	pharr31	--pna	334
parts and infs	6169612	βλάπτειν	βλάπτω	to disable	--pna	334
parts and infs	6169620	εἶναι	εἰμί	pharr17	--pna	334
parts and infs	6169623	δοκοῦντας	δοκέω	pharr23	-pppa	334
parts and infs	6169626	εἶναι	εἰμί	pharr17	--pna	334
parts and infs	6169630	ὄντας	εἰμί	pharr17	-pppa	334
parts and infs	6169640	εἰκὸς	ἔοικα	to be like; to look like	-srpa	334
parts and infs	6169650	φιλεῖν	φιλέω	pharr23	--pna	334
parts and infs	6169656	μισεῖν	μισέω	to hate	--pna	334
parts and infs	6169668	δοκεῖν	δοκέω	pharr23	--pna	334
parts and infs	6169673	εἶναι	εἰμί	pharr17	--pna	334
parts and infs	6169675	ὄντας	εἰμί	pharr17	-pppa	334
parts and infs	6169707	ὠφελεῖν	ὠφελέω	pharr31	--pna	334
parts and infs	6169712	βλάπτειν	βλάπτω	to disable	--pna	334
parts and infs	6169726	ἀδικεῖν	ἀδικέω	pharr23	--pna	334
parts and infs	6169737	ἀδικοῦντας	ἀδικέω	pharr23	-pppa	334
parts and infs	6169740	ποιεῖν	ποιέω	pharr23	--pna	334
parts and infs	6169752	εἶναι	εἰμί	pharr17	--pna	334
parts and infs	6169765	βλάπτειν	βλάπτω	to disable	--pna	334
parts and infs	6169770	ὠφελεῖν	ὠφελέω	pharr31	--pna	334
parts and infs	6169791	εἶναι	εἰμί	pharr17	--pna	334
parts and infs	6169795	βλάπτειν	βλάπτω	to disable	--pna	334
parts and infs	6169805	ὠφελεῖν	ὠφελέω	pharr31	--pna	334
parts and infs	6169820	λέγειν	λέγω	to pick; to say	--pna	334
parts and infs	6169841	θέσθαι	τίθημι	to set	--anm	334
parts and infs	6169844	θέμενοι	τίθημι	to set	-papm	334
parts and infs	6169850	δοκοῦντα	δοκέω	pharr23	-sppa	334
parts and infs	6169855	εἶναι	εἰμί	pharr17	--pna	334
parts and infs	6169868	δοκοῦντά	δοκέω	pharr23	-sppa	335
parts and infs	6169877	ὄντα	εἰμί	pharr17	-sppa	335
parts and infs	6169883	δοκοῦντα	δοκέω	pharr23	-sppa	335
parts and infs	6169886	ὄντα	εἰμί	pharr17	-sppa	335
parts and infs	6169890	δοκεῖν	δοκέω	pharr23	--pna	335
parts and infs	6169893	εἶναι	εἰμί	pharr17	--pna	335
parts and infs	6169929	προσθεῖναι	προστίθημι	to add	--ana	335
parts and infs	6169938	λέγοντες	λέγω	to pick; to say	-pppa	335
parts and infs	6169940	εἶναι	εἰμί	pharr17	--pna	335
parts and infs	6169945	ποιεῖν	ποιέω	pharr23	--pna	335
parts and infs	6169956	λέγειν	λέγω	to pick; to say	--pna	335
parts and infs	6169965	ὄντα	εἰμί	pharr17	-sppa	335
parts and infs	6169967	ποιεῖν	ποιέω	pharr23	--pna	335
parts and infs	6169973	ὄντα	εἰμί	pharr17	-sppa	335
parts and infs	6169974	βλάπτειν	βλάπτω	to disable	--pna	335
parts and infs	6169987	λέγεσθαι	λέγω	to pick; to say	--pne	335
parts and infs	6169998	βλάπτειν	βλάπτω	to disable	--pna	335
parts and infs	6170016	βλάπτειν	βλάπτω	to disable	--pna	335
parts and infs	6170018	βλαπτόμενοι	βλάπτω	to disable	-pppe	335
parts and infs	6170050	βλαπτόμενοι	βλάπτω	to disable	-pppe	335
parts and infs	6170077	βλαπτομένους	βλάπτω	to disable	-pppe	335
parts and infs	6170083	γίγνεσθαι	γίγνομαι	pharr26	--pne	335
parts and infs	6170102	βλαπτομένους	βλάπτω	to disable	-pppe	335
parts and infs	6170112	γίγνεσθαι	γίγνομαι	pharr26	--pne	335
parts and infs	6170124	ποιεῖν	ποιέω	pharr23	--pna	335
parts and infs	6170162	ψύχειν	ψύχω	to breathe	--pna	335
parts and infs	6170171	ὑγραίνειν	ὑγραίνω	to wet	--pna	335
parts and infs	6170183	βλάπτειν	βλάπτω	to disable	--pna	335
parts and infs	6170203	βλάπτειν	βλάπτω	to disable	--pna	335
parts and infs	6170226	λέγειν	λέγω	to pick; to say	--pna	335
parts and infs	6170236	ὀφειλόμενα	ὀφείλω	to owe	-pppe	335
parts and infs	6170238	ἀποδιδόναι	ἀποδίδωμι	to give back	--pna	335
parts and infs	6170242	εἶναι	εἰμί	pharr17	--pna	335
parts and infs	6170253	ὀφείλεσθαι	ὀφείλω	to owe	--pne	335
parts and infs	6170269	εἰπών	λέγω	to pick; to say	-sapa	335
parts and infs	6170282	ὂν	εἰμί	pharr17	-sppa	335
parts and infs	6170283	βλάπτειν	βλάπτω	to disable	--pna	335
parts and infs	6170314	εἰρηκέναι	λέγω	to pick; to say	--rna	335
parts and infs	6170332	κοινωνεῖν	κοινωνέω	to have or do in common with	--pna	335
parts and infs	6170346	εἶναι	εἰμί	pharr17	--pna	336
parts and infs	6170351	φάναι	φημί	to say	--pna	336
parts and infs	6170353	εἶναι	εἰμί	pharr17	--pna	336
parts and infs	6170357	ὠφελεῖν	ὠφελέω	pharr31	--pna	336
parts and infs	6170362	βλάπτειν	βλάπτω	to disable	--pna	336
parts and infs	6170371	εἶναι	εἰμί	pharr17	--pna	336
parts and infs	6170384	οἰομένου	οἴομαι	to suppose	-sppe	336
parts and infs	6170385	δύνασθαι	δύναμαι	to be able	--pne	336
parts and infs	6170408	ὂν	εἰμί	pharr17	-sppa	336
parts and infs	6170419	εἶναι	εἰμί	pharr17	--pna	336
parts and infs	6170427	διαλεγομένων	διαλέγω	to pick out one from another	-pppe	336
parts and infs	6170431	ἀντιλαμβάνεσθαι	ἀντιλαμβάνω	to receive instead of	--pne	336
parts and infs	6170438	παρακαθημένων	παρακάθημαι	to be seated beside	-prpe	336
parts and infs	6170440	βουλομένων	βούλομαι	pharr24	-pppe	336
parts and infs	6170441	διακοῦσαι	διακούω	to hear through	--ana	336
parts and infs	6170458	συστρέψας	συστρέφω	to twist up into a ball	-sapa	336
parts and infs	6170466	διαρπασόμενος	διαρπάζω	pharr18	-sfpm	336
parts and infs	6170474	δείσαντες	δείδω	to fear	-papa	336
parts and infs	6170482	φθεγξάμενος	φθέγγομαι	to utter a sound	-sapm	336
parts and infs	6170501	ὑποκατακλινόμενοι	ὑποκατακλίνομαι	nodef	-pppe	336
parts and infs	6170510	εἰδέναι	οἶδα	to know	--rna	336
parts and infs	6170527	ἐγνωκὼς	γιγνώσκω	to learn to know	-srpa	336
parts and infs	6170532	ἐρωτᾶν	ἐρωτάω	to ask	--pna	336
parts and infs	6170534	ἀποκρίνεσθαι	ἀποκρίνω	to separate	--pne	336
parts and infs	6170544	εἶναι	εἰμί	pharr17	--pna	336
parts and infs	6170555	δέον	δέω	pharr31	-sppa	336
parts and infs	6170564	λυσιτελοῦν	λυσιτελέω	to bring profit	-sppa	336
parts and infs	6170572	συμφέρον	συμφέρω	to bring together; impers. to benefit	-sppa	336
parts and infs	6170595	ἀκούσας	ἀκούω	to hear	-sapa	336
parts and infs	6170598	προσβλέπων	προσβλέπω	to look at	-sppa	336
parts and infs	6170617	γενέσθαι	γίγνομαι	pharr26	--anm	336
parts and infs	6170626	ἐξαγριαίνεσθαι	ἐξαγριαίνω	to make savage	--pne	336
parts and infs	6170637	ἀποκρίνασθαι	ἀποκρίνω	to separate	--anm	336
parts and infs	6170641	ὑποτρέμων	ὑποτρέμω	to tremble a little	-sppa	336
parts and infs	6170686	εἶναι	εἰμί	pharr17	--pna	336
parts and infs	6170687	ὑποκατακλίνεσθαι	ὑποκατακλίνομαι	nodef	--pne	336
parts and infs	6170693	διαφθείρειν	διαφθείρω	to destroy	--pna	336
parts and infs	6170700	ζητοῦντας	ζητέω	to seek	-pppa	336
parts and infs	6170710	ὑπείκειν	ὑπείκω	to retire	--pna	336
parts and infs	6170714	σπουδάζειν	σπουδάζω	to make haste	--pna	336
parts and infs	6170717	φανῆναι	φαίνω	to bring to light	--anp	336
parts and infs	6170732	ἐλεεῖσθαι	ἐλεέω	to have pity on	--pne	337
parts and infs	6170737	εἰκός	ἔοικα	to be like; to look like	-srpa	337
parts and infs	6170745	χαλεπαίνεσθαι	χαλεπαίνω	to be severe	--pne	337
parts and infs	6170749	ἀκούσας	ἀκούω	to hear	-sapa	337
parts and infs	6170765	εἰωθυῖα	εἴωθα	to be accustomed	-srpa	337
parts and infs	6170780	ἀποκρίνασθαι	ἀποκρίνω	to separate	--anm	337
parts and infs	6170824	ἐρόμενος	ἔρομαι	to ask	-sapm	337
parts and infs	6170872	πυνθανομένῳ	πυνθάνομαι	to learn by hearsay	-sppe	337
parts and infs	6170901	ὄν	εἰμί	pharr17	-sppa	337
parts and infs	6170950	ἐρωτηθέντι	ἐρωτάω	to ask	-sapp	337
parts and infs	6170957	ἀποκρινεῖσθαι	ἀποκρίνω	to separate	--fnm	337
parts and infs	6170959	φαινόμενον	φαίνω	to bring to light	-sppe	337
parts and infs	6170997	σκεψαμένῳ	σκοπέω	to look at	-sapm	337
parts and infs	6171022	παθεῖν	πάσχω	pharr30	--ana	337
parts and infs	6171034	πάσχειν	πάσχω	pharr30	--pna	337
parts and infs	6171037	εἰδότι	οἶδα	to know	-srpa	337
parts and infs	6171042	μαθεῖν	μανθάνω	to learn	--ana	337
parts and infs	6171045	εἰδότος	οἶδα	to know	-srpa	337
parts and infs	6171052	παθεῖν	πάσχω	pharr30	--ana	337
parts and infs	6171063	μαθεῖν	μανθάνω	to learn	--ana	337
parts and infs	6171108	εἰωθὸς	εἴωθα	to be accustomed	-srpa	337
parts and infs	6171118	ἀποκρινομένου	ἀποκρίνω	to separate	-sppe	337
parts and infs	6171139	εἰδὼς	οἶδα	to know	-srpa	338
