subj and opt	6166829	εἴη	εἰμί	pharr17	3spoa	327
subj and opt	6166937	πείσωμεν	πείθω	pharr9	1pasa	327
subj and opt	6166946	δύναισθ’	δύναμαι	to be able	2ppoe	327
subj and opt	6167340	πυθοίμην	πυνθάνομαι	to learn by hearsay	1saom	328
subj and opt	6167615	παύσωνται	παύω	pharr3	3pasm	329
subj and opt	6167618	χαλάσωσιν	χαλάω	to slacken	3pasa	329
subj and opt	6167668	ὦσιν	εἰμί	pharr17	3ppsa	329
subj and opt	6167719	λέγῃς	λέγω	to pick; to say	2spsa	329
subj and opt	6167791	εὐδοκιμοῖ	εὐδοκιμέω	to be of good repute	3spoa	330
subj and opt	6167835	ἐνέγκοι	φέρω	pharr30	3saoa	330
subj and opt	6167845	γένοιτο	γίγνομαι	pharr26	3saom	330
subj and opt	6167922	καταλίπω	καταλείπω	to leave behind	1sasa	330
subj and opt	6167961	κτήσωνται	κτάομαι	to procure for oneself	3pasm	330
subj and opt	6168063	πείσαιμι	πείθω	pharr9	1saoa	330
subj and opt	6168080	ᾖ	εἰμί	pharr17	3spsa	330
subj and opt	6168126	ὦσιν	εἰμί	pharr17	3ppsa	330
subj and opt	6168233	διαγάγῃ	διάγω	to carry over	3sasa	331
subj and opt	6168328	θείην	τίθημι	to set	1saoa	331
subj and opt	6168377	λάβῃ	λαμβάνω	pharr21	3sasa	331
subj and opt	6168400	εἴποι	λέγω	to pick; to say	3saoa	331
subj and opt	6168404	λάβοι	λαμβάνω	pharr21	3saoa	331
subj and opt	6168413	ἀπαιτοῖ	ἀπαιτέω	to demand back	3spoa	331
subj and opt	6168425	εἴη	εἰμί	pharr17	3spoa	331
subj and opt	6168460	λάβῃ	λαμβάνω	pharr21	3sasa	331
subj and opt	6168660	ἀπαιτοῖ	ἀπαιτέω	to demand back	3spoa	332
subj and opt	6168725	ἀποδῷ	ἀποδίδωμι	to give back	3sasa	332
subj and opt	6168735	γίγνηται	γίγνομαι	pharr26	3spse	332
subj and opt	6168739	ὦσιν	εἰμί	pharr17	3ppsa	332
subj and opt	6168766	τύχῃ	τυγχάνω	(with gen.) to hit the mark	3sasa	332
subj and opt	6168777	ὀφείλεται	ὀφείλω	to owe	3sasm	332
subj and opt	6168813	εἴη	εἰμί	pharr17	3spoa	332
subj and opt	6168824	εἴη	εἰμί	pharr17	3spoa	332
subj and opt	6168922	καλοῖτο	καλέω	pharr23	3spoe	332
subj and opt	6169102	φαίης	φημί	to say	2spoa	333
subj and opt	6169121	φαίης	φημί	to say	2spoa	333
subj and opt	6169223	δέῃ	δέω	pharr31	3spsa	333
subj and opt	6169263	δέῃ	δέω	pharr31	3spsa	333
subj and opt	6169289	δέῃ	δέω	pharr31	3spsa	333
subj and opt	6169301	ᾖ	εἰμί	pharr17	3spsa	333
subj and opt	6169317	δέῃ	δέω	pharr31	3spsa	333
subj and opt	6169344	δέῃ	δέω	pharr31	3spsa	333
subj and opt	6169399	εἴη	εἰμί	pharr17	3spoa	333
subj and opt	6169413	σκεψώμεθα	σκέπτομαι	to look about	1pasm	333
subj and opt	6169634	δοκῶσι	δοκέω	pharr23	3ppsa	334
subj and opt	6169648	ἡγῆται	ἡγέομαι	pharr25	3spse	334
subj and opt	6169831	μεταθώμεθα	μεταθέω	to run after	1ppse	334
subj and opt	6170075	φῶμεν	φημί	to say	1ppsa	335
subj and opt	6170307	φῇ	φημί	to say	3spsa	335
subj and opt	6170395	εἶεν	εἰμί	pharr17	3ppoa	336
subj and opt	6170418	φαίη	φημί	to say	3spoa	336
subj and opt	6170525	ἀποκρίνηται	ἀποκρίνω	to separate	3spse	336
subj and opt	6170582	λέγῃς	λέγω	to pick; to say	2spsa	336
subj and opt	6170591	λέγῃς	λέγω	to pick; to say	2spsa	336
subj and opt	6170783	ἐθελήσοις	ἐθέλω	pharr3	2sfoa	337
subj and opt	6170785	εἰρωνεύσοιο	εἰρωνεύομαι	to dissemble	2sfom	337
subj and opt	6170790	ποιήσοις	ποιέω	pharr23	2sfoa	337
subj and opt	6170792	ἀποκρινοῖο	ἀποκρίνω	to separate	2sfom	337
subj and opt	6170798	ἐρωτᾷ	ἐρωτάω	to ask	3spsa	337
subj and opt	6170817	ἔροιο	ἔρομαι	to ask	2spoe	337
subj and opt	6170825	προείποις	προλέγω	pick before; foretell; proclaim	2saoa	337
subj and opt	6170861	φλυαρῇς	φλυαρέω	to talk nonsense	2spsa	337
subj and opt	6170869	ἀποκρινοῖτο	ἀποκρίνω	to separate	3sfom	337
subj and opt	6170886	ἀποκρίνωμαι	ἀποκρίνω	to separate	1sasm	337
subj and opt	6170905	εἴπω	λέγω	to pick; to say	1sasa	337
subj and opt	6170921	εἶεν	εἰμί	pharr17	3ppoa	337
subj and opt	6170964	ἀπαγορεύωμεν	ἀπαγορεύω	to forbid; to give up	1ppsa	337
subj and opt	6170989	θαυμάσαιμι	θαυμάζω	to wonder	1saoa	337
subj and opt	6170999	δόξειεν	δοκέω	pharr23	3saoa	337
subj and opt	6171071	γένηται	γίγνομαι	pharr26	3sasm	337
subj and opt	6171109	διαπράξηται	διαπράσσω	to pass over; bring about	3sasm	337
subj and opt	6171114	ἀποκρίνηται	ἀποκρίνω	to separate	3spse	337
subj and opt	6171119	λαμβάνῃ	λαμβάνω	pharr21	3spsa	337
subj and opt	6171122	ἐλέγχῃ	ἐλέγχω	cross-examine; put to the test; prove; refute	3spsa	337
subj and opt	6171135	ἀποκρίναιτο	ἀποκρίνω	to separate	3saom	338
subj and opt	6171155	εἴη	εἰμί	pharr17	3spoa	338
subj and opt	6171194	φθονήσῃς	φθονέω	to bear ill-will	2sasa	338
subj and opt	6171229	εὐδοκιμήσειεν	εὐδοκιμέω	to be of good repute	3saoa	338
subj and opt	6171327	δρῶ	δράω	to do	1spsa	338
subj and opt	6171332	δοκῇ	δοκέω	pharr23	3spsa	338
subj and opt	6171337	εἴσῃ	οἶδα	to know	3sasa	338
subj and opt	6171383	μάθω	μανθάνω	to learn	1sasa	338
subj and opt	6171467	κακουργήσαις	κακουργέω	to do evil	2saoa	338
subj and opt	6171659	ἀποκρινοίμην	ἀποκρίνω	to separate	1spoe	339
subj and opt	6171872	σκοπῶμεν	σκοπέω	to look at	1ppsa	339
subj and opt	6171894	προστάττωσιν	προστάσσω	to order	3ppsa	339
subj and opt	6171940	προστάττωσιν	προστάσσω	to order	3ppsa	339
subj and opt	6172009	μαρτυρήσῃς	μαρτυρέω	to be a witness	2sasa	340
subj and opt	6172106	εἴη	εἰμί	pharr17	3spoa	340
subj and opt	6172124	ἡγοῖτο	ἡγέομαι	pharr25	3spoe	340
subj and opt	6172174	ἀποδεχώμεθα	ἀποδέχομαι	to accept from	1ppse	340
subj and opt	6172201	συμφέρῃ	συμφέρω	to bring together; impers. to benefit	3spsa	340
subj and opt	6172207	φῶμεν	φημί	to say	1ppsa	340
subj and opt	6172281	ἁμαρτάνῃ	ἁμαρτάνω	to miss	3spsa	340
subj and opt	6172285	ἁμαρτάνῃ	ἁμαρτάνω	to miss	3spsa	340
subj and opt	6172368	ᾖ	εἰμί	pharr17	3spsa	340
subj and opt	6172374	εἴποι	λέγω	to pick; to say	3saoa	340
subj and opt	6172491	λάθοις	λανθάνω	to escape notice	2saoa	341
subj and opt	6172500	δύναιο	δύναμαι	to be able	2spoe	341
subj and opt	6172505	ἐπιχειρήσαιμι	ἐπιχειρέω	to attempt	1saoa	341
subj and opt	6172520	ἐγγένηται	ἐγγίγνομαι	to be born or bred in; be innate	3sasm	341
subj and opt	6172585	ᾖς	εἰμί	pharr17	2spsa	341
subj and opt	6172791	εἴποιμ’	λέγω	to pick; to say	1saoa	341
subj and opt	6172824	ἐκπορίζῃ	ἐκπορίζω	to invent	3spsa	341
subj and opt	6172987	ᾖ	εἰμί	pharr17	3spsa	342
subj and opt	6173248	δημιουργῇ	δημιουργέω	to practise a trade	3spsa	342
subj and opt	6173416	διατεθείη	διατίθημι	to place separately	3saop	343
subj and opt	6173554	εὕροις	εὑρίσκω	to find	2saoa	343
subj and opt	6173580	ὦσιν	εἰμί	pharr17	3ppsa	343
subj and opt	6173613	ἄρχῃ	ἄρχω	pharr9	3spsa	343
subj and opt	6173659	ἐθέλῃ	ἐθέλω	pharr3	3spsa	343
subj and opt	6173714	ἔλθῃς	ἔρχομαι	pharr24	2sasa	344
subj and opt	6173770	λάθῃ	λανθάνω	to escape notice	3sasa	344
subj and opt	6173811	δουλώσηται	δουλόω	to make a slave of	3sasm	344
subj and opt	6173835	πύθωνται	πυνθάνομαι	to learn by hearsay	3pasm	344
subj and opt	6173990	ζῴη	ζάω	to live	3spoa	344
subj and opt	6174048	εὐεργετήσῃς	εὐεργετέω	to do well	2sasa	345
subj and opt	6174071	ἐᾷ	ἐάω	to let	3spsa	345
subj and opt	6174076	διακωλύῃ	διακωλύω	to hinder	3spsa	345
subj and opt	6174188	εἴπῃς	λέγω	to pick; to say	2sasa	345
subj and opt	6174195	μετατιθῇ	μετατίθημι	to place among	2spse	345
subj and opt	6174215	ἐπισκεψώμεθα	ἐπισκοπέω	to look upon	1pasm	345
subj and opt	6174314	ἐνδέῃ	ἐνδέω	to bind in	3spsa	345
subj and opt	6174454	περαίνωμεν	περαίνω	to bring to an end	1ppsa	346
subj and opt	6174520	βούλῃ	βούλομαι	pharr24	2spse	346
subj and opt	6174535	γίγνηται	γίγνομαι	pharr26	3spse	346
subj and opt	6174566	ὑγιαίνῃ	ὑγιαίνω	to be sound	3spsa	346
subj and opt	6174583	μισθαρνῇ	μισθαρνέω	to work	3spsa	346
subj and opt	6174718	προσγίγνηται	προσγίγνομαι	to come in addition	3spse	346
subj and opt	6174742	ἐργάζηται	ἐργάζομαι	to work	3spse	346
subj and opt	6174867	ἄρχῃ	ἄρχω	pharr9	3spsa	347
subj and opt	6174920	ἐθέλωσιν	ἐθέλω	pharr3	3ppsa	347
subj and opt	6175032	ἐθέλῃ	ἐθέλω	pharr3	3spsa	347
subj and opt	6175042	ἄρχωσιν	ἄρχω	pharr9	3ppsa	347
subj and opt	6175084	γένοιτο	γίγνομαι	pharr26	3saom	347
subj and opt	6175126	ἕλοιτο	αἱρέω	pharr25	3saom	347
subj and opt	6175238	πείθωμεν	πείθω	pharr9	1ppsa	348
subj and opt	6175241	δυνώμεθά	δύναμαι	to be able	1ppse	348
subj and opt	6175268	λέγωμεν	λέγω	to pick; to say	1ppsa	348
subj and opt	6175317	σκοπῶμεν	σκοπέω	to look at	1ppsa	348
subj and opt	6175537	λανθάνῃ	λανθάνω	to escape notice	3spsa	348
subj and opt	6175605	εἴπῃ	λέγω	to pick; to say	3sasa	348
subj and opt	6175801	ἀξιοῖ	ἀξιόω	to think worthy of; to expect	3spoa	349
subj and opt	6175805	ἡγοῖτο	ἡγέομαι	pharr25	3spoe	349
subj and opt	6175812	ἡγοῖτο	ἡγέομαι	pharr25	3spoe	349
subj and opt	6175814	ἡγοῖτ’	ἡγέομαι	pharr25	3spoe	349
subj and opt	6175827	δύναιτο	δύναμαι	to be able	3spoe	349
subj and opt	6175910	λάβῃ	λαμβάνω	pharr21	3sasa	349
subj and opt	6175917	λέγωμεν	λέγω	to pick; to say	1ppsa	349
subj and opt	6176032	εἶεν	εἰμί	pharr17	3ppoa	349
subj and opt	6176217	πλεονεκτήσειεν	πλεονεκτέω	to have or claim more than one’s share; to have an advantage	3saoa	350
subj and opt	6176356	εἴη	εἰμί	pharr17	3spoa	350
subj and opt	6176447	εἶεν	εἰμί	pharr17	3ppoa	350
subj and opt	6176495	λέγοιμι	λέγω	to pick; to say	1spoa	350
subj and opt	6176503	φαίης	φημί	to say	2spoa	350
subj and opt	6176601	διασκεψώμεθα	διασκοπέω	to look at in different ways	1pasm	351
subj and opt	6176621	εἴη	εἰμί	pharr17	3spoa	351
subj and opt	6176656	ἀγνοήσειεν	ἀγνοέω	not to perceive	3saoa	351
subj and opt	6176676	φαίης	φημί	to say	2spoa	351
subj and opt	6176850	ἀδικοῖεν	ἀδικέω	pharr23	3ppoa	351
subj and opt	6176864	ἀδικοῖεν	ἀδικέω	pharr23	3ppoa	351
subj and opt	6176909	διαφέρωμαι	διαφέρω	to carry through; be different from	1spse	351
subj and opt	6176935	ἐνῇ	ἔνειμι	to be in; to be possible	3spsa	351
subj and opt	6176966	ἐγγένηται	ἐγγίγνομαι	to be born or bred in; be innate	3sasm	351
subj and opt	6176994	ἐγγένηται	ἐγγίγνομαι	to be born or bred in; be innate	3sasm	351
subj and opt	6177027	ἐγγένηται	ἐγγίγνομαι	to be born or bred in; be innate	3sasm	352
subj and opt	6177163	ἀπέχθωμαι	ἀπεχθάνομαι	to be hated	1sasm	352
subj and opt	6177403	ποιῇ	ποιέω	pharr23	3spsa	352
subj and opt	6177420	ἴδοις	ὁράω	to see	2saoa	352
subj and opt	6177456	ἀποτέμοις	ἀποτέμνω	to cut off	2saoa	353
subj and opt	6177500	μάθοις	μανθάνω	to learn	2saoa	353
subj and opt	6177510	εἴη	εἰμί	pharr17	3spoa	353
subj and opt	6177521	ἀπεργάζηται	ἀπεργάζομαι	to finish off	3spse	353
subj and opt	6177538	εἶεν	εἰμί	pharr17	3ppoa	353
subj and opt	6177557	ἴωμεν	ἔρχομαι	pharr24	1ppsa	353
subj and opt	6177624	ἀπεργάσαιντο	ἀπεργάζομαι	to finish off	3paom	353
subj and opt	6177743	πράξαις	πράσσω	pharr32	2saoa	353
subj and opt	6177768	ἀποδοῖμεν	ἀποδέω	to bind fast	1ppoa	353
subj and opt	6177770	φαῖμεν	φημί	to say	1ppoa	353
subj and opt	6178189	ἑλοίμην	αἱρέω	pharr25	1saom	357
subj and opt	6178194	εἴη	εἰμί	pharr17	3spoa	357
subj and opt	6178218	δεξαίμεθ’	δέχομαι	pharr26	1paom	357
subj and opt	6178332	φαῖμεν	φημί	to say	1ppoa	357
subj and opt	6178346	δεξαίμεθα	δείκνυμι	to show	1paom	357
subj and opt	6178492	δοκῇ	δοκέω	pharr23	3spsa	358
subj and opt	6178555	δοκῇ	δοκέω	pharr23	3spsa	358
subj and opt	6178718	χαίροι	χαίρω	to rejoice	3spoa	358
subj and opt	6178775	ἀδικῶσί	ἀδικέω	pharr23	3ppsa	359
subj and opt	6178778	ἀδικῶνται	ἀδικέω	pharr23	3ppse	359
subj and opt	6178781	γεύωνται	γεύω	to give a taste of	3ppse	359
subj and opt	6178843	διδῷ	δίδωμι	to give	3spsa	359
subj and opt	6178854	ᾖ	εἰμί	pharr17	3spsa	359
subj and opt	6178939	αἰσθοίμεθα	αἰσθάνομαι	to perceive	1ppoe	359
subj and opt	6178943	ποιήσαιμεν	ποιέω	pharr23	1paoa	359
subj and opt	6178953	βούληται	βούλομαι	pharr24	3spse	359
subj and opt	6178963	ἐπακολουθήσαιμεν	ἐπακολουθέω	to follow close upon	1paoa	359
subj and opt	6178974	λάβοιμεν	λαμβάνω	pharr21	1paoa	359
subj and opt	6179006	εἴη	εἰμί	pharr17	3spoa	359
subj and opt	6179018	γένοιτο	γίγνομαι	pharr26	3saom	359
subj and opt	6179121	ἐξαγγέλλοιεν	ἐξαγγέλλω	to send out	3paoa	359
