aor iia	8996040	ἐποίησε	ποιέω	pharr23	3saia	1.1.2
aor iia	8996046	ἀπέδειξε	ἀποδείκνυμι	display	3saia	1.1.2
aor iia	8996068	ἀνέβη	ἀναβαίνω	to go up	3saia	1.1.2
aor iia	8996079	ἐτελεύτησε	τελευτάω	to complete	3saia	1.1.3
aor iia	8996082	κατέστη	καθίστημι	to set down	3saia	1.1.3
aor iia	8996122	ἀπῆλθε	ἀπέρχομαι	to go away	3saia	1.1.4
aor iia	8996227	παρήγγειλε	παραγγέλλω	to transmit as a message; give orders	3saia	1.1.6
aor iia	8996283	ἀπέκτεινε	ἀποκτείνω	to kill	3saia	1.1.7
aor iia	8996286	ἐξέβαλεν	ἐκβάλλω	to throw	3saia	1.1.7
aor iia	8996429	συνέλεξεν	συλλέγω	to collect	3saia	1.1.9
aor iia	8996555	ἐκέλευσε	κελεύω	pharr13	3saia	1.1.11
aor iia	8996591	ἐκέλευσεν	κελεύω	pharr13	3saia	1.1.11
aor iia	8996698	ἐκάλεσε	καλέω	pharr23	3saia	1.2.2
aor iia	8996708	ἐκέλευσε	κελεύω	pharr13	3saia	1.2.2
aor iia	8996860	ἤκουσε	ἀκούω	to hear	3saia	1.2.5
aor iia	8996925	ἔμεινεν	μένω	pharr16	3saia	1.2.6
aor iia	8997115	ἔμεινε	μένω	pharr16	3saia	1.2.9
aor iia	8997164	ἐποίησεν	ποιέω	pharr23	3saia	1.2.9
aor iia	8997197	ἔμεινεν	μένω	pharr16	3saia	1.2.10
aor iia	8997208	ἔθυσε	θύω	to sacrifice	3saia	1.2.10
aor iia	8997211	ἔθηκε	τίθημι	to set	3saia	1.2.10
aor iia	8997260	ἔμεινεν	μένω	pharr16	3saia	1.2.11
aor iia	8997327	ἀπέδωκε	ἀποδίδωμι	to give back	3saia	1.2.12
aor iia	8997404	ἔμεινεν	μένω	pharr16	3saia	1.2.14
aor iia	8997433	ἐκέλευσε	κελεύω	pharr13	3saia	1.2.15
aor iia	8997535	παρήλασε	παρελαύνω	to drive by	3saia	1.2.17
aor iia	8997554	ἐκέλευσε	κελεύω	pharr13	3saia	1.2.17
aor iia	8997567	προεῖπον	προλέγω	pick before; foretell; proclaim	3paia	1.2.17
aor iia	8997573	ἐσάλπιγξε	σαλπίζω	to sound the trumpet	3saia	1.2.17
aor iia	8997608	ἔφυγεν	φεύγω	pharr6	3saia	1.2.17
aor iia	8997620	ἔφυγον	φεύγω	pharr6	3paia	1.2.17
aor iia	8997630	ἦλθον	ἔρχομαι	pharr24	3paia	1.2.18
aor iia	8997643	ἐθαύμασε	θαυμάζω	to wonder	3saia	1.2.18
aor iia	8997673	ἔμεινε	μένω	pharr16	3saia	1.2.19
aor iia	8997690	ἐπέτρεψε	ἐπιτρέπω	to turn over to	3saia	1.2.19
aor iia	8997711	συνέπεμψεν	συμπέμπω	to send with	3saia	1.2.20
aor iia	8997745	ἔμειναν	μένω	pharr16	3paia	1.2.20
aor iia	8997752	ἀπέκτεινεν	ἀποκτείνω	to kill	3saia	1.2.20
aor iia	8997808	ἔμεινεν	μένω	pharr16	3saia	1.2.21
aor iia	8997861	ἀνέβη	ἀναβαίνω	to go up	3saia	1.2.22
aor iia	8997869	εἶδε	ὁράω	to see	3saia	1.2.22
aor iia	8997928	ἤλασε	ἐλαύνω	pharr19	3saia	1.2.23
aor iia	8997971	ἐξέλιπον	ἐκλείπω	to leave out	3paia	1.2.24
aor iia	8997988	ἔμειναν	μένω	pharr16	3paia	1.2.24
aor iia	8998077	διήρπασαν	διαρπάζω	pharr18	3paia	1.2.26
aor iia	8998096	εἰσήλασεν	εἰσελαύνω	to drive in	3saia	1.2.26
aor iia	8998129	ἔπεισε	πείθω	pharr9	3saia	1.2.26
aor iia	8998132	ἔλαβε	λαμβάνω	pharr21	3saia	1.2.26
aor iia	8998143	ἔδωκε	δίδωμι	to give	3saia	1.2.27
aor iia	8998193	ἔμεινεν	μένω	pharr16	3saia	1.3.1
aor iia	8998254	ἐξέφυγε	ἐκφεύγω	to flee out	3saia	1.3.2
aor iia	8998261	ἔγνω	γιγνώσκω	to learn to know	3saia	1.3.2
aor iia	8998267	συνήγαγεν	συνάγω	to bring together	3saia	1.3.2
aor iia	8998290	ἔλεξε	λέγω	to pick; to say	3saia	1.3.2
aor iia	8998319	ἐτίμησε	τιμάω	to honor; to value something at a price (gen.)	3saia	1.3.3
aor iia	8998322	ἔδωκε	δίδωμι	to give	3saia	1.3.3
aor iia	8998335	καθηδυπάθησα	καθηδυπαθέω	to squander in luxury	1saia	1.3.3
aor iia	8998348	ἐπολέμησα	πολεμέω	pharr23	1saia	1.3.4
aor iia	8998389	ἔπαθον	πάσχω	pharr30	1saia	1.3.4
aor iia	8998535	εἶπεν	λέγω	to pick; to say	3saia	1.3.7
aor iia	8998555	ἐπῄνεσαν	ἐπαινέω	to approve	3paia	1.3.7
aor iia	8998638	ἔλεξε	λέγω	to pick; to say	3saia	1.3.9
aor iia	8998878	εἶπε	λέγω	to pick; to say	3saia	1.3.14
aor iia	8998980	εἶπε	λέγω	to pick; to say	3saia	1.3.14
aor iia	8998986	εἶπε	λέγω	to pick; to say	3saia	1.3.14
aor iia	8999038	ἀνέστη	ἀνίστημι	to make to stand up	3saia	1.3.16
aor iia	8999252	ἔδοξε	δοκέω	pharr23	3saia	1.3.20
aor iia	8999371	ἤκουσεν	ἀκούω	to hear	3saia	1.3.21
aor iia	8999436	ἔμειναν	μένω	pharr16	3paia	1.4.2
aor iia	8999527	ἦλθον	ἔρχομαι	pharr24	3paia	1.4.3
aor iia	8999683	ἐποίησεν	ποιέω	pharr23	3saia	1.4.5
aor iia	8999687	ἤκουσε	ἀκούω	to hear	3saia	1.4.5
aor iia	8999698	ἀπήλαυνεν	ἀπελαύνω	to drive away	3saia	1.4.5
aor iia	8999740	ἔμεινεν	μένω	pharr16	3saia	1.4.6
aor iia	8999761	ἀπέπλευσαν	ἀποπλέω	to sail away	3paia	1.4.7
aor iia	8999798	διῆλθε	διέρχομαι	to go through	3saia	1.4.7
aor iia	8999827	εἶπεν	λέγω	to pick; to say	3saia	1.4.8
aor iia	8999941	εἶπεν	λέγω	to pick; to say	3saia	1.4.9
aor iia	9000059	ἐξέκοψε	ἐκκόπτω	to cut out	3saia	1.4.10
aor iia	9000063	κατέκαυσεν	κατακαίω	to burn down	3saia	1.4.10
aor iia	9000093	ἔμεινεν	μένω	pharr16	3saia	1.4.11
aor iia	9000245	συνέλεξε	συλλέγω	to collect	3saia	1.4.13
aor iia	9000253	ἔλεξε	λέγω	to pick; to say	3saia	1.4.13
aor iia	9000382	διέβησαν	διαβαίνω	pharr14	3paia	1.4.16
aor iia	9000401	εἶπεν	λέγω	to pick; to say	3saia	1.4.16
aor iia	9000499	κατέκαυσεν	κατακαίω	to burn down	3saia	1.4.18
aor iia	9000546	ἔμειναν	μένω	pharr16	3paia	1.4.19
aor iia	9000701	ἔλαβεν	λαμβάνω	pharr21	3saia	1.5.3
aor iia	9000793	ἔμειναν	μένω	pharr16	3paia	1.5.5
aor iia	9000871	ἐπέλιπε	ἐπιλείπω	to leave behind; to run out	3saia	1.5.6
aor iia	9000929	ἤλαυνεν	ἐλαύνω	pharr19	3saia	1.5.7
aor iia	9000951	ἐπέστη	ἐφίστημι	to set on	3saia	1.5.7
aor iia	9000962	ἔταξε	τάσσω	pharr33	3saia	1.5.7
aor iia	9000983	ἐκέλευσε	κελεύω	pharr13	3saia	1.5.8
aor iia	9001009	ἔτυχεν	τυγχάνω	(with gen.) to hit the mark	3saia	1.5.8
aor iia	9001065	ἐξεκόμισαν	ἐκκομίζω	to carry out	3paia	1.5.8
aor iia	9001256	ἐνέβαλεν	ἐμβάλλω	to throw in	3saia	1.5.11
aor iia	9001326	εἶδε	ὁράω	to see	3saia	1.5.12
aor iia	9001338	ἥμαρτεν	ἁμαρτάνω	to miss	3saia	1.5.12
aor iia	9001372	ἐκέλευσε	κελεύω	pharr13	3saia	1.5.13
aor iia	9001405	ἤλαυνεν	ἐλαύνω	pharr19	3saia	1.5.13
aor iia	9001435	ἔτυχε	τυγχάνω	(with gen.) to hit the mark	3saia	1.5.14
aor iia	9001478	ἐκέλευσέ	κελεύω	pharr13	3saia	1.5.14
aor iia	9001499	ἔλαβε	λαμβάνω	pharr21	3saia	1.5.15
aor iia	9001652	εἶπεν	λέγω	to pick; to say	3saia	1.6.2
aor iia	9001801	ἐκέλευσεν	κελεύω	pharr13	3saia	1.6.4
aor iia	9001818	ἐποίησαν	ποιέω	pharr23	3paia	1.6.4
aor iia	9001829	παρεκάλεσε	παρακαλέω	to call to	3saia	1.6.5
aor iia	9001847	ἐξῆλθεν	ἐξέρχομαι	to go out	3saia	1.6.5
aor iia	9001849	ἀπήγγειλε	ἀπαγγέλλω	to bring tidings	3saia	1.6.5
aor iia	9001872	παρεκάλεσα	παρακαλέω	to call to	1saia	1.6.6
aor iia	9001906	ἔδωκεν	δίδωμι	to give	3saia	1.6.6
aor iia	9001924	ἐπολέμησεν	πολεμέω	pharr23	3saia	1.6.6
aor iia	9001936	ἐποίησα	ποιέω	pharr23	1saia	1.6.6
aor iia	9001948	ἔλαβον	λαμβάνω	pharr21	1saia	1.6.6
aor iia	9001950	ἔδωκα	δίδωμι	to give	1saia	1.6.6
aor iia	9001963	ἠδίκησα	ἀδικέω	pharr23	1saia	1.6.6
aor iia	9002010	ἔγνως	γιγνώσκω	to learn to know	2saia	1.6.7
aor iia	9002030	ἔδωκάς	δίδωμι	to give	2saia	1.6.7
aor iia	9002033	ἔλαβες	λαμβάνω	pharr21	2saia	1.6.7
aor iia	9002068	ἠρώτησεν	ἐρωτάω	to ask	3saia	1.6.8
aor iia	9002090	ἠρώτησεν	ἐρωτάω	to ask	3saia	1.6.8
aor iia	9002130	εἶπε	λέγω	to pick; to say	3saia	1.6.9
aor iia	9002162	εἶπε	λέγω	to pick; to say	3saia	1.6.9
aor iia	9002214	ἔλαβον	λαμβάνω	pharr21	3paia	1.6.10
aor iia	9002236	εἶδον	ὁράω	to see	3paia	1.6.10
aor iia	9002244	προσεκύνησαν	προσκυνέω	to make obeisance	3paia	1.6.10
aor iia	9002275	εἶδε	ὁράω	to see	3saia	1.6.11
aor iia	9002280	ἀπέθανεν	ἀποθνῄσκω	pharr34	3saia	1.6.11
aor iia	9002360	διέταξε	διατάσσω	to appoint	3saia	1.7.1
aor iia	9002428	προσέλαβον	προσλαμβάνω	to take or receive in addition	3paia	1.7.3
aor iia	9002551	εἶπεν	λέγω	to pick; to say	3saia	1.7.5
aor iia	9002601	ἔλεξεν	λέγω	to pick; to say	3saia	1.7.6
aor iia	9002711	ἐξήγγελλον	ἐξαγγέλλω	to send out	3paia	1.7.8
aor iia	9002913	ὑστέρησε	ὑστερέω	to be behind	3saia	1.7.12
aor iia	9002951	ἤγγελλον	ἀγγέλλω	to bear a message	3paia	1.7.13
aor iia	9003108	παρῆλθε	παρέρχομαι	to go by	3saia	1.7.16
aor iia	9003142	ἔδωκεν	δίδωμι	to give	3saia	1.7.18
aor iia	9003155	εἶπεν	λέγω	to pick; to say	3saia	1.7.18
aor iia	9003166	εἶπεν	λέγω	to pick; to say	3saia	1.7.18
aor iia	9003194	ἀπέδωκεν	ἀποδίδωμι	to give back	3saia	1.7.18
aor iia	9003197	παρῆλθον	παρέρχομαι	to go by	3paia	1.7.18
aor iia	9003215	ἔδοξε	δοκέω	pharr23	3saia	1.7.19
aor iia	9003362	ἔλαβε	λαμβάνω	pharr21	3saia	1.8.3
aor iia	9003415	ἔσχε	ἔχω	pharr10	3saia	1.8.4
aor iia	9003429	ἔστησαν	ἵστημι	to make to stand	3paia	1.8.5
aor iia	9003684	εἶπεν	λέγω	to pick; to say	3saia	1.8.11
aor iia	9003886	εἶπε	λέγω	to pick; to say	3saia	1.8.15
aor iia	9003905	ἤκουσε	ἀκούω	to hear	3saia	1.8.16
aor iia	9003921	εἶπεν	λέγω	to pick; to say	3saia	1.8.16
aor iia	9003930	ἐθαύμασε	θαυμάζω	to wonder	3saia	1.8.16
aor iia	9004035	ἐδούπησαν	δουπέω	to sound heavy	3paia	1.8.18
aor iia	9004127	ἔπαθεν	πάσχω	pharr30	3saia	1.8.20
aor iia	9004296	ἔτρεψε	τρέπω	pharr21	3saia	1.8.24
aor iia	9004432	ἀπέθανε	ἀποθνῄσκω	pharr34	3saia	1.8.27
aor iia	9004456	εἶδε	ὁράω	to see	3saia	1.8.28
aor iia	9004517	ἐτελεύτησεν	τελευτάω	to complete	3saia	1.9.1
aor iia	9004694	ἔτρεσεν	τρέω	to flee from fear	3saia	1.9.6
aor iia	9004706	ἔπαθεν	πάσχω	pharr30	3saia	1.9.6
aor iia	9004716	κατέκανε	κατακαίνω	kill	3saia	1.9.6
aor iia	9004725	ἐποίησεν	ποιέω	pharr23	3saia	1.9.6
aor iia	9004729	κατεπέμφθη	κατεπεμφθάνω	nodef	3saia	1.9.7
aor iia	9004757	ἐπέδειξεν	ἐπιδείκνυμι	to exhibit as a specimen	3saia	1.9.7
aor iia	9004815	ἐπολέμησε	πολεμέω	pharr23	3saia	1.9.9
aor iia	9004918	ἐπεθύμησαν	ἐπιθυμέω	pharr33	3paia	1.9.12
aor iia	9005119	ἔπλευσαν	πλέω	to sail	3paia	1.9.17
aor iia	9005121	ἔγνωσαν	γιγνώσκω	to learn to know	3paia	1.9.17
aor iia	9005147	εἴασε	ἐάω	to let	3saia	1.9.18
aor iia	9005421	ἔπεμψε	πέμπω	pharr8	3saia	1.9.25
aor iia	9005562	ἐπεχείρησε	ἐπιχειρέω	to attempt	3saia	1.9.29
aor iia	9005574	ηὗρε	εὑρίσκω	to find	3saia	1.9.29
aor iia	9005586	ἀπῆλθον	ἀπέρχομαι	to go away	3paia	1.9.29
aor iia	9005653	ἀπέθανον	ἀποθνῄσκω	pharr34	3paia	1.9.31
aor iia	9005677	ἔφυγεν	φεύγω	pharr6	3saia	1.9.31
aor iia	9005780	ἔτυχον	τυγχάνω	(with gen.) to hit the mark	3paia	1.10.3
aor iia	9005792	ἀπέκτειναν	ἀποκτείνω	to kill	3paia	1.10.3
aor iia	9005798	ἀπέθανον	ἀποθνῄσκω	pharr34	3paia	1.10.3
aor iia	9005802	ἔφυγόν	φεύγω	pharr6	3paia	1.10.3
aor iia	9005808	ἔσωσαν	σῴζω	pharr34	3paia	1.10.3
aor iia	9005823	ἔσωσαν	σῴζω	pharr34	3paia	1.10.3
aor iia	9005826	διέσχον	διέχω	to keep apart	1saia	1.10.4
aor iia	9005874	ἤκουσε	ἀκούω	to hear	3saia	1.10.5
aor iia	9005960	παρῆλθεν	παρέρχομαι	to go by	3saia	1.10.6
aor iia	9005994	ἔφυγεν	φεύγω	pharr6	3saia	1.10.7
aor iia	9005997	διήλασε	διελαύνω	to drive through	3saia	1.10.7
aor iia	9006008	κατέκανε	κατακαίνω	kill	3saia	1.10.7
aor iia	9006075	ἔδεισαν	δείδω	to fear	3paia	1.10.9
aor iia	9006115	κατέστησεν	καθίστημι	to set down	3saia	1.10.10
aor iia	9006127	εἶδον	ὁράω	to see	3paia	1.10.10
aor iia	9006170	ἔστησαν	ἵστημι	to make to stand	3paia	1.10.12
aor iia	9006255	ἀπεχώρησαν	ἀποχωρέω	to go from	3paia	1.10.13
aor iia	9006295	ἤλασέ	ἐλαύνω	pharr19	3saia	1.10.15
aor iia	9006316	ἔστησαν	ἵστημι	to make to stand	3paia	1.10.16
aor iia	9006372	ἔδοξεν	δοκέω	pharr23	3saia	1.10.17
aor iia	9006452	διήρπασαν	διαρπάζω	pharr18	3paia	1.10.18
